"track_name","Artist","artist_count","released_year","released_month","released_day","in_spotify_playlists","in_spotify_charts","streams","in_apple_playlists","in_apple_charts","in_deezer_playlists","in_deezer_charts","in_shazam_charts","bpm","key","mode","danceability_.","valence_.","energy_.","acousticness_.","instrumentalness_.","liveness_.","speechiness_.","X.","Popularity","BPM","Genres","Parent.Genres","Album","Album.Date","Time","Dance","Energy","Acoustic","Instrumental","Happy","Speech","Live","Loud","Key","Time.Signature","Added.At","Spotify.Track.Id","Album.Label","Camelot","Spotify.Track.Img","Song.Preview","popularity","average_charting"
"Cruel Summer","Taylor Swift",1,2019,8,23,7858,100,"800840817",116,207,"125",12,"548",170,"A","Major",55,58,72,11,0,11,15,"156","99","170","pop","Pop","Lover","2019-08-23","02:58","55","70","12","0","56","10","10","-6","A Major","4","2023-08-14","1BxfuPKGuaTgP7aM0Bbdwr","Taylor Swift","11B","","https://i.scdn.co/image/ab67616d00004851e787cffec20aa2a396a61647","High Popularity",106
"As It Was","Harry Styles",1,2022,3,31,23575,130,"2513188493",403,198,"863",46,"",174,"F#","Minor",52,66,73,34,0,31,6,"1","91","174","pop","Pop","As It Was","2022-03-31","02:47","52","73","34","0","66","0","30","-5","F#/G♭ Minor","4","2023-08-14","4LRPiXqCikLlN15c3yImP7","Columbia","11A","https://p.scdn.co/mp3-preview/c43dd07043b29e800c1a65b3a0102861fa3cf418?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851b46f74097655d7f353caab14","High Popularity",125
"Blank Space","Taylor Swift",1,2014,1,1,11434,53,"1355959075",154,123,"410",2,"81",96,"F","Major",75,57,68,9,0,13,6,"411","91","96","pop","Pop","1989 (Deluxe)","2014-01-01","03:51","76","70","10","0","57","0","0","-5","F Major","4","2023-08-14","1u8c2t2Cy7UBoG4ArRcF5g","Big Machine Records, LLC","7B","","https://i.scdn.co/image/ab67616d0000485152b2a3824413eefe9e33817a","Low Popularity",59
"Style","Taylor Swift",1,2014,1,1,7830,42,"786181836",94,111,"151",4,"82",95,"D","Major",60,48,79,0,0,12,4,"482","91","95","pop","Pop","1989 (Deluxe)","2014-01-01","03:51","59","79","0","0","49","0","10","-6","G Major","4","2023-08-14","0ug5NqcwcFR2xrfTkc7k8e","Big Machine Records, LLC","9B","","https://i.scdn.co/image/ab67616d0000485152b2a3824413eefe9e33817a","Moderate Popularity",52
"I Ain't Worried","OneRepublic",1,2022,5,13,8431,76,"1085685420",241,127,"458",37,"332",140,"","Major",71,82,81,11,0,6,5,"36","93","140","piano rock, pop","Rock, Pop","I Ain’t Worried (Music From The Motion Picture Top Gun: Maverick)","2022-05-13","02:28","70","80","8","0","83","0","0","-6","C Major","4","2023-08-14","4h9wh7iOZ0GGn8QVp4RAOB","Interscope Records","8B","","https://i.scdn.co/image/ab67616d00004851ec96e006b8bdfc582610ec13","Low Popularity",80
"Another Love","Tom Odell",1,2012,10,15,18371,83,"1813673666",250,122,"3,394",19,"",123,"E","Minor",45,13,54,70,0,9,4,"23","91","123","chill pop","Pop","Long Way Down (Deluxe)","2013-06-24","04:04","45","54","70","0","13","0","0","-9","E Minor","4","2023-08-14","3JvKfv6T31zO0ini8iNItO","ITNO/Columbia","9A","https://p.scdn.co/mp3-preview/0369cb748bc968ffd34fb4ac60f5403f2aad032f?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d000048511917a0f3f4152622a040913f","Low Popularity",75
"Blinding Lights","The Weeknd",1,2019,11,29,43899,69,"3703895074",672,199,"3,421",20,"",171,"C#","Major",50,38,80,0,0,9,7,"27","92","171","canadian contemporary r&b, canadian pop, pop","R&B, Pop","After Hours","2020-03-20","03:20","51","73","0","0","33","0","0","-6","C♯/D♭ Major","4","2023-08-14","0VjIjW4GlUZAMYd2vXMi3b","Republic Records","3B","","https://i.scdn.co/image/ab67616d000048518863bc11d2aa12b54f5aeb36","High Popularity",96
"La Bachata","Manuel Turizo",1,2022,5,26,6804,45,"1214083358",139,111,"161",15,"210",125,"G","Minor",84,85,68,58,0,22,4,"38","88","125","colombian pop, reggaeton, reggaeton colombiano, trap latino, urbano latino","Pop, Latin","La Bachata","2022-05-26","02:42","84","68","58","0","85","0","20","-5","G Minor","4","2023-08-14","5ww2BF9slyYgNOk37BlC4u","Sony Music Latin/La Industria","6A","https://p.scdn.co/mp3-preview/0232b53fd7849e6696e1ab3099dd01dd00823f17?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851c9f744b0d62da795bc21d04a","Low Popularity",57
"Heat Waves","Glass Animals",1,2020,6,28,22543,63,"2557975762",386,144,"707",28,"",81,"B","Major",76,53,53,44,0,9,9,"2","91","81","gauze pop, indietronica, modern rock, pov: indie, shiver pop","Pop, Rock","Dreamland","2020-08-07","03:58","76","53","44","0","53","0","0","-7","B Major","4","2023-08-14","3USxtqRwSYz57Ewm6wWRMp","Polydor Records","1B","","https://i.scdn.co/image/ab67616d00004851712701c5e263efc8726b1464","High Popularity",78
"Sweater Weather","The Neighbourhood",1,2012,5,14,16413,61,"2282771485",166,87,"1,056",1,"",124,"A#","Major",61,41,81,5,2,10,3,"21","91","124","modern alternative rock, modern rock, pop","Rock, Pop","I Love You.","2013-04-19","04:00","61","81","5","2","40","0","10","-3","A#/B♭ Major","4","2023-08-14","2QjOHCTQ1Jl3zawyYOpxh6","Columbia","6B","https://p.scdn.co/mp3-preview/877602f424a9dea277b13301ffc516f9fd1fbe7e?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d000048518265a736a1eb838ad5a0b921","High Popularity",50
"Viva La Vida","Coldplay",1,2008,1,1,33898,62,"1592909789",233,0,"4,095",9,"0",138,"F","Minor",49,42,62,9,0,11,3,"880","89","138","permanent wave, pop","Rock, Pop","Viva La Vida or Death and All His Friends","2008-05-26","04:02","49","62","10","0","42","0","10","-7","F Minor","4","2023-08-14","1mea3bSkSGXuIRvnydlB5b","Parlophone UK","4A","https://p.scdn.co/mp3-preview/fb9f4a9b0887326776b4fb7c6d331acd167a7778?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851e21cc1db05580b6f2d2a3b6e","Low Popularity",24
"Riptide","Vance Joy",1,1975,1,1,31123,55,"2009094673",300,65,"1,003",1,"0",102,"C#","Major",48,50,73,43,0,15,4,"553","86","102","folk-pop, modern rock","Pop, Rock","Dream Your Life Away","2014-09-08","03:24","48","73","43","0","51","0","10","-7","C♯/D♭ Major","4","2023-08-14","7yq4Qj7cqayVTp3FF9CWbm","F-Stop Records/Atlantic","3B","https://p.scdn.co/mp3-preview/74698d907d114f4ba0b2c129bbf260724be80b64?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851d3ce97395ff522b0d70c1094","Moderate Popularity",40
"Someone You Loved","Lewis Capaldi",1,2018,11,8,17836,53,"2887241814",440,125,"1,800",0,"",110,"C#","Major",50,45,41,75,0,11,3,"58","90","110","pop, uk pop","Pop","Divinely Uninspired To A Hellish Extent","2019-05-17","03:02","50","41","75","0","45","0","10","-6","C♯/D♭ Major","4","2023-08-14","7qEHsqek33rTcFNT9PFqLf","Vertigo Berlin","3B","","https://i.scdn.co/image/ab67616d00004851fc2101e6889d6ce9025f85f2","Moderate Popularity",59
"Lover","Taylor Swift",1,2012,1,1,8448,23,"882831184",160,110,"163",0,"5",206,"G","Major",43,50,55,50,0,15,10,"184","91","69","pop","Pop","Lover","2019-08-23","03:41","36","54","49","0","45","0","10","-8","G Major","4","2023-08-14","1dGr1c8CrMLDpV6mPbImSI","Taylor Swift","9B","","https://i.scdn.co/image/ab67616d00004851e787cffec20aa2a396a61647","Moderate Popularity",44
"Mockingbird","Eminem",1,2004,1,1,12985,61,"1241559043",49,98,"2,394",5,"204",84,"E","Minor",62,24,67,21,0,13,28,"1099","90","84","detroit hip hop, hip hop, rap","Hip Hop","Encore (Deluxe Version)","2004-11-12","04:10","64","68","21","0","25","20","10","-4","C Major","4","2023-08-14","561jH07mF1jHuk7KlaeF0s","Aftermath","8B","","https://i.scdn.co/image/ab67616d00004851726d48d93d02e1271774f023","Low Popularity",55
"Dandelions","Ruth B.",1,2017,4,28,3423,21,"1116995633",41,100,"59",1,"32",117,"C#","Major",61,45,69,2,0,9,3,"33","90","117","alt z, canadian contemporary r&b, canadian pop, pop","Pop, R&B","Safe Haven","2017-05-05","03:53","61","69","2","0","45","0","0","-3","C♯/D♭ Major","3","2023-08-14","2eAvDnpXP5W0cVtiI0PUxV","Columbia","3B","https://p.scdn.co/mp3-preview/3e55602bc286bc1fad9347931327e649ff9adfa1?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d0000485197e971f3e53475091dc8d707","Low Popularity",41
"Set Fire to the Rain","Adele",1,2011,1,1,14739,43,"1163620694",88,112,"2,163",5,"519",108,"D","Minor",61,47,68,0,0,13,3,"782","87","108","british soul, pop, pop soul, uk pop","R&B, Pop","21","2011-01-24","04:02","60","67","0","0","45","0","10","-4","D Minor","4","2023-08-14","3di5hcvxxciiqwMH1jarhY","XL Recordings","7A","https://p.scdn.co/mp3-preview/6fc68c105e091645376471727960d2ba3cd0ee01?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851164feb363334f93b6458d2a9","Low Popularity",53
"Watermelon Sugar","Harry Styles",1,2019,11,17,21915,34,"2322580122",437,115,"1,212",12,"",95,"","Major",55,56,82,12,0,34,5,"43","90","95","pop","Pop","Fine Line","2019-12-13","02:54","55","82","12","0","56","0","30","-4","C Major","4","2023-08-14","6UelLqGlWMcVH1E5c4H7lY","Columbia","8B","https://p.scdn.co/mp3-preview/824cd58da2e9a15eeaaa6746becc09093547a09b?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d0000485177fdcfda6535601aff081b6a","Moderate Popularity",54
"Perfect","Ed Sheeran",1,2017,1,1,16596,13,"2559529074",7,0,"2,094",0,"0",95,"G#","Major",60,17,45,16,0,11,2,"296","90","95","pop, singer-songwriter pop, uk pop","Pop","÷ (Deluxe)","2017-03-03","04:23","60","45","16","0","17","0","10","-6","G#/A♭ Major","3","2023-08-14","0tgVpDi06FyKpA1z0VMD4v","Atlantic Records UK","4B","https://p.scdn.co/mp3-preview/4e30857a3c7da3f8891483643e310bb233afadd2?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96","Moderate Popularity",4
"Believer","Imagine Dragons",1,2017,1,31,18986,23,"2594040133",250,121,"2,969",10,"31",125,"A#","Minor",77,74,78,4,0,23,11,"303","90","125","modern rock, pop, rock","Rock, Pop","Evolve","2017-06-23","03:24","78","78","6","0","67","10","0","-4","A#/B♭ Minor","4","2023-08-14","0pqnGHJpmpxLKifKRmU6WP","Kid Ina Korner / Interscope","3A","","https://i.scdn.co/image/ab67616d000048515675e83f707f1d7271e5cf8a","Moderate Popularity",51
"Without Me","Eminem",1,2002,1,1,21081,43,"1687664027",98,76,"3,889",5,"0",112,"G","Major",92,67,66,0,0,36,9,"1348","90","112","detroit hip hop, hip hop, rap","Hip Hop","The Eminem Show","2002-05-26","04:50","91","67","0","0","66","0","20","-3","G Major","4","2023-08-14","7lQ8MOhq6IN2w8EYcFNSUk","Aftermath","9B","","https://i.scdn.co/image/ab67616d000048516ca5c90113b30c3c43ffb8f4","Low Popularity",41
"Somewhere Only We Know","Keane",1,2004,1,1,20015,16,"1089402494",107,69,"5,239",0,"558",172,"A","Major",45,33,59,6,0,8,3,"1193","87","172","neo mellow, piano rock, pop rock","Folk/Acoustic, Rock","Hopes And Fears","2004-05-10","03:57","45","67","6","0","30","0","0","-4","A Major","4","2023-08-14","1SKPmfSYaPsETbRHaiA18G","Universal-Island Records Ltd.","11B","","https://i.scdn.co/image/ab67616d000048517d6cd95a046a3c0dacbc7d33","Low Popularity",28
"Counting Stars","OneRepublic",1,2013,1,1,29215,43,"2011464183",179,97,"3,394",11,"153",122,"C#","Minor",66,48,71,6,0,12,4,"517","64","122","piano rock, pop","Rock, Pop","Native","2014-01-01","04:17","66","71","7","0","48","0","10","-5","C♯/D♭ Minor","4","2023-08-14","1QzFhzIOW7CyRJLpmq5CM0","Mosley / Interscope","12A","","https://i.scdn.co/image/ab67616d000048516f91180b662ca15ad2fb88f0","Moderate Popularity",50
"Ghost","Justin Bieber",1,2021,3,19,5866,24,"1167330737",107,38,"95",0,"",154,"D","Major",61,41,74,21,0,40,6,"14","88","154","canadian pop, pop","Pop","Justice","2021-03-19","02:33","60","74","19","0","44","0","40","-6","D Major","4","2023-08-14","6I3mqTwhRpn34SLVafSH7G","RBMG/Def Jam","10B","","https://i.scdn.co/image/ab67616d00004851e6f407c7f3a0ec98845e4431","Low Popularity",21
"Gasolina","Daddy Yankee",1,2004,7,13,6457,18,"657723613",98,95,"453",0,"454",96,"","Major",86,74,80,33,0,8,6,"1219","87","96","latin hip hop, reggaeton, trap latino, urbano latino","Hip Hop, Latin","Barrio Fino (Bonus Track Version)","2004-07-13","03:12","85","80","32","0","74","0","0","-7","C Major","4","2023-08-14","228BxWXUYQPJrJYHDLOHkj","Gasolina Recording Co.","8B","https://p.scdn.co/mp3-preview/7c545be6847f3a6b13c4ad9c70d10a34f49a92d3?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d000048516bdcdf82ecce36bff808a40c","Moderate Popularity",38
"Sure Thing","Miguel",1,2010,5,25,13801,19,"950906471",137,125,"435",6,"285",81,"B","Minor",68,51,60,3,0,19,10,"812","89","81","r&b","R&B","All I Want Is You","2010-11-26","03:15","68","61","3","0","50","10","10","-8","B Minor","4","2023-08-14","0JXXNGljqupsJaZsgSbMZV","Jive","10A","https://p.scdn.co/mp3-preview/d337faa4bb71c8ac9a13998be64fbb0d7d8b8463?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851d5a8395b0d80b8c48a5d851c","Moderate Popularity",50
"Let Me Down Slowly","Alec Benjamin",1,2018,5,25,5897,19,"1374581173",0,0,"885",0,"0",150,"C#","Minor",65,51,55,73,0,14,3,"124","88","150","alt z, pop, pov: indie","Pop","Narrated For You","2018-11-16","02:49","65","56","74","0","48","0","10","-6","C♯/D♭ Minor","4","2023-08-14","2qxmye6gAegTMjLKEBoR3d","2018","12A","https://p.scdn.co/mp3-preview/19007111a4e21096bcefef77842d7179f0cdf12a?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851459d675aa0b6f3b211357370","Low Popularity",6
"Shake It Off","Taylor Swift",1,2014,1,1,21335,13,"1113838873",328,70,"1,378",9,"20",160,"G","Major",65,95,80,5,0,41,16,"556","87","160","pop","Pop","1989 (Deluxe)","2014-01-01","03:39","65","80","6","0","94","10","30","-5","G Major","4","2023-08-14","0cqRj7pUJDkTCEsJkx8snD","Big Machine Records, LLC","9B","","https://i.scdn.co/image/ab67616d0000485152b2a3824413eefe9e33817a","Low Popularity",31
"Shape of You","Ed Sheeran",1,2017,1,6,32181,10,"3562543890",33,0,"6,808",7,"0",96,"C#","Minor",83,93,65,58,0,9,8,"287","89","96","pop, singer-songwriter pop, uk pop","Pop","÷ (Deluxe)","2017-03-03","03:53","83","65","58","0","93","0","0","-3","C♯/D♭ Minor","4","2023-08-14","7qiZfU4dY1lWllzX7mPBI3","Atlantic Records UK","12A","https://p.scdn.co/mp3-preview/7339548839a263fd721d01eb3364a848cad16fa7?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96","Moderate Popularity",6
"Circles","Post Malone",1,2019,8,30,19664,16,"2132335812",391,73,"633",3,"37",120,"","Major",70,59,75,24,0,9,4,"61","89","120","dfw rap, melodic rap, pop, rap","Hip Hop, Pop","Hollywood's Bleeding","2019-09-06","03:35","70","76","19","0","55","0","0","-3","C Major","4","2023-08-14","21jGcNKet2qwijlDFuPiPb","Republic Records","8B","","https://i.scdn.co/image/ab67616d000048519478c87599550dd73bfa7e02","Moderate Popularity",31
"Take Me To Church","Hozier",1,2013,9,13,23804,31,"2135158446",187,99,"4,623",1,"0",129,"E","Minor",57,41,66,63,0,12,5,"419","85","129","irish singer-songwriter, modern rock, pop, pov: indie","Folk/Acoustic, Rock, Pop","Hozier","2014-07-20","04:01","57","66","63","0","44","0","10","-5","E Minor","4","2023-08-14","3dYD57lRAUcMHufyqn9GcI","Universal-Island Records Ltd.","9A","","https://i.scdn.co/image/ab67616d000048517a9bf5f82e32d33d4503fe7b","Moderate Popularity",44
"Efecto","Bad Bunny",1,2022,5,6,4004,33,"1047480053",34,65,"43",6,"2",98,"G","Minor",80,23,48,14,0,6,5,"13","88","98","reggaeton, trap latino, urbano latino","Latin","Un Verano Sin Ti","2022-05-06","03:33","80","48","14","0","23","0","0","-9","G Minor","4","2023-08-14","5Eax0qFko2dh7Rl2lYs3bx","Rimas Entertainment LLC","6A","https://p.scdn.co/mp3-preview/a622a47c8df98ef72676608511c0b2e1d5d51268?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d0000485149d694203245f241a1bcaa72","Low Popularity",35
"Until I Found You","Stephen Sanchez",1,2021,9,1,4427,4,"726434358",69,100,"154",20,"438",202,"A#","Major",34,25,51,69,0,18,4,"47","84","101","gen z singer-songwriter","","Until I Found You","2021-09-01","02:57","54","51","73","0","23","0","10","-6","A#/B♭ Major","3","2023-08-14","0T5iIrXA4p5GsubkhuBIKV","Republic Records","6B","","https://i.scdn.co/image/ab67616d000048518792c3e96f8ab97a767c5d0c","Moderate Popularity",41
"Easy On Me","Adele",1,2021,10,14,10195,20,"1406111294",258,87,"657",22,"9",142,"F","Major",60,13,37,58,0,13,3,"18","84","142","british soul, pop, pop soul, uk pop","R&B, Pop","Easy On Me","2021-10-14","03:44","60","37","58","0","13","0","10","-8","F Major","4","2023-08-14","0gplL1WMoJ6iYaPgMCL0gX","Columbia","7B","https://p.scdn.co/mp3-preview/a0cd8077c79a4aa3dcaa68bbc5ecdeda46e8d13f?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d0000485150dba34377a595e35f81b0e4","Low Popularity",43
"The Real Slim Shady","Eminem",1,2000,1,1,20763,27,"1424589568",81,53,"3,271",1,"17",104,"F","Minor",95,78,66,3,0,4,6,"1547","88","105","detroit hip hop, hip hop, rap","Hip Hop","The Marshall Mathers LP","2000-05-23","04:44","95","66","3","0","76","0","0","-4","F Minor","4","2023-08-14","3yfqSUWxFvZELEM4PmlwIR","Interscope","4A","","https://i.scdn.co/image/ab67616d00004851dbb3dd82da45b7d7f31b1b42","Low Popularity",27
"Glimpse of Us","Joji",1,2022,6,10,6330,6,"988515741",109,42,"158",3,"31",170,"G#","Major",44,27,32,89,0,14,5,"15","85","170","viral pop","Pop","Glimpse of Us","2022-06-10","03:53","44","32","89","0","27","0","10","-9","G#/A♭ Major","3","2023-08-14","6xGruZOHLs39ZbVccQTuPZ","88rising Music/Warner Records","4B","https://p.scdn.co/mp3-preview/12e4a7ef3f1051424e6e282dfba83fe8448e122f?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d0000485108596cc28b9f5b00bfe08ae7","Moderate Popularity",17
"Shivers","Ed Sheeran",1,2021,9,9,10147,30,"1302184087",234,71,"543",18,"",141,"D","Major",79,82,86,28,0,4,9,"17","87","141","pop, singer-songwriter pop, uk pop","Pop","=","2021-10-29","03:27","79","86","28","0","82","0","0","-3","D Major","4","2023-08-14","50nfwKoDiSYg8zOCREWAm5","Atlantic Records UK","10B","https://p.scdn.co/mp3-preview/08cec59d36ac30ae9ce1e2944f206251859844af?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d00004851ef24c3fdbf856340d55cfeb2","Low Popularity",40
"Call Out My Name","The Weeknd",1,2018,3,29,11087,6,"1449799467",151,107,"801",1,"105",134,"C#","Major",45,17,60,21,0,33,4,"277","88","134","canadian contemporary r&b, canadian pop, pop","R&B, Pop","My Dear Melancholy,","2018-03-30","03:48","46","59","17","0","18","0","30","-5","C♯/D♭ Major","3","2023-08-14","09mEdoA6zrmBPgTEN5qXmN","Universal Republic Records","3B","","https://i.scdn.co/image/ab67616d000048511f6a2a40bb692936879db730","Low Popularity",38
"Late Night Talking","Harry Styles",1,2022,5,20,7461,8,"743693613",166,42,"199",16,"58",115,"A#","Major",71,90,73,30,0,11,5,"46","87","115","pop","Pop","Harry's House","2022-05-20","02:57","71","73","30","0","90","0","10","-5","A#/B♭ Major","4","2023-08-14","1qEmFfgcLObUfQm0j1W2CK","Columbia","6B","https://p.scdn.co/mp3-preview/50f056e2ab4a1bef762661dbbf2da751beeffe39?cid=0dd13485836e45ac9134860ee53d835f","https://i.scdn.co/image/ab67616d000048512e8ed79e177ff6011076f5f0","Moderate Popularity",22
